4,23,-4.536900,4.467586,0
5,23,-4.170374,4.610452,0
6,23,-4.608245,4.232801,0
7,23,-4.797241,4.618671,0
8,23,-4.220429,4.462260,0
9,23,-4.303604,4.797825,0
0,24,-4.360821,4.285004,0
1,24,-4.698190,4.419455,0
2,24,-4.767658,4.793558,0
3,24,-3.849494,4.337871,0
4,24,-4.542988,4.481829,0
5,24,-4.161359,4.619099,0
6,24,-4.592332,4.241289,0
7,24,-4.781157,4.617751,0
8,24,-4.207595,4.453082,0
9,24,-4.284515,4.800199,0
0,25,-4.341668,4.279244,0
1,25,-4.712896,4.420449,0
2,25,-4.765824,4.811619,0
3,25,-3.850259,4.331779,0
4,25,-4.545500,4.497217,0
5,25,-4.152908,4.634117,0
6,25,-4.587736,4.243696,0
7,25,-4.766809,4.613709,0
8,25,-4.194820,4.438520,0
9,25,-4.265830,4.800621,0
0,26,-4.322513,4.273494,0
1,26,-4.725644,4.418099,0
2,26,-4.766989,4.831085,0
3,26,-3.853098,4.318453,0
4,26,-4.544100,4.516449,0
5,26,-4.146775,4.652534,0
6,26,-4.574740,4.247770,0
7,26,-4.750221,4.604117,0
8,26,-4.182585,4.422830,0
9,26,-4.253743,4.799533,0
0,27,-4.303737,4.267858,0
1,27,-4.740946,4.410310,0
2,27,-4.766966,4.834986,0
3,27,-3.857266,4.298892,0
4,27,-4.541210,4.536108,0
5,27,-4.143334,4.662345,0
6,27,-4.555596,4.253556,0
7,27,-4.747204,4.602352,0
8,27,-4.173027,4.411182,0
9,27,-4.256261,4.801819,0
0,28,-4.285036,4.260906,0
1,28,-4.751923,4.401980,0
2,28,-4.767176,4.830956,0
3,28,-3.861433,4.279331,0
4,28,-4.537595,4.554965,0
5,28,-4.134508,4.673995,0
6,28,-4.536438,4.259297,0
7,28,-4.755702,4.607556,0
8,28,-4.169761,4.407843,0
9,28,-4.251179,4.798581,0
0,29,-4.268282,4.254408,0
1,29,-4.761362,4.389447,0
2,29,-4.767455,4.830060,0
3,29,-3.865601,4.259770,0
4,29,-4.532125,4.573451,0
5,29,-4.122351,4.683807,0
6,29,-4.517279,4.265036,0
7,29,-4.750301,4.603908,0
8,29,-4.155659,4.403737,0
9,29,-4.248099,4.797317,0
0,30,-4.253932,4.246354,0
1,30,-4.769138,4.371644,0
2,30,-4.762087,4.835077,0
3,30,-3.866929,4.253535,0
4,30,-4.524626,4.591773,0
5,30,-4.105474,4.691838,0
6,30,-4.498120,4.270774,0
7,30,-4.733262,4.593456,0
8,30,-4.137424,4.399366,0
9,30,-4.249625,4.799718,0
0,31,-4.241271,4.235195,0
1,31,-4.776257,4.353079,0
2,31,-4.752950,4.839448,0
3,31,-3.869769,4.240210,0
4,31,-4.516055,4.609826,0
5,31,-4.086606,4.697912,0
6,31,-4.478961,4.276512,0
7,31,-4.717558,4.583862,0
8,31,-4.122446,4.397498,0
9,31,-4.248774,4.793378,0
0,32,-4.229524,4.219624,0
1,32,-4.782670,4.334292,0
2,32,-4.739853,4.841042,0
3,32,-3.873936,4.220648,0
4,32,-4.507329,4.627784,0
5,32,-4.067366,4.703032,0
6,32,-4.459801,4.282250,0
7,32,-4.707246,4.575824,0
8,32,-4.108478,4.399108,0
9,32,-4.251243,4.776213,0
0,33,-4.218883,4.203238,0
1,33,-4.788219,4.315254,0
2,33,-4.723390,4.838351,0
3,33,-3.878092,4.201144,0
4,33,-4.498263,4.645558,0
5,33,-4.047919,4.707451,0
6,33,-4.440642,4.287989,0
7,33,-4.696342,4.560802,0
8,33,-4.091557,4.405864,0
9,33,-4.255708,4.758885,0
0,34,-4.207167,4.187345,0
1,34,-4.792783,4.296195,0
2,34,-4.706455,4.831687,0
3,34,-3.882267,4.183651,0
4,34,-4.488742,4.663113,0
5,34,-4.028302,4.711315,0
6,34,-4.421490,4.293729,0
7,34,-4.686242,4.544555,0
8,34,-4.074406,4.415925,0
9,34,-4.263285,4.741491,0
0,35,-4.199795,4.178282,0
1,35,-4.795858,4.277469,0
2,35,-4.690030,4.821965,0
3,35,-3.885085,4.175438,0
4,35,-4.478847,4.680480,0
5,35,-4.008659,4.715076,0
6,35,-4.402386,4.299616,0
7,35,-4.677631,4.526989,0
8,35,-4.057397,4.426445,0
9,35,-4.273372,4.724342,0
0,36,-4.200659,4.178030,0
1,36,-4.796741,4.259355,0
2,36,-4.674391,4.810085,0
3,36,-3.890019,4.169698,0
4,36,-4.469932,4.696328,0
5,36,-3.989015,4.718832,0
6,36,-4.383357,4.305723,0
7,36,-4.670300,4.508426,0
8,36,-4.040401,4.436986,0
9,36,-4.282161,4.709821,0
0,37,-4.202581,4.178574,0
1,37,-4.794813,4.241381,0
2,37,-4.659474,4.796919,0
3,37,-3.898880,4.164735,0
4,37,-4.462737,4.714634,0
5,37,-3.969371,4.722588,0
6,37,-4.364454,4.312086,0
7,37,-4.663216,4.489723,0
8,37,-4.023404,4.447527,0
9,37,-4.289246,4.691739,0
0,38,-4.193022,4.180262,0
1,38,-4.789899,4.223524,0
2,38,-4.645039,4.783116,0
3,38,-3.911515,4.162339,0
4,38,-4.460236,4.721192,0
5,38,-3.949726,4.726344,0
6,38,-4.345741,4.318940,0
7,38,-4.656145,4.471014,0
8,38,-4.006407,4.458069,0
9,38,-4.291182,4.686793,0
0,39,-4.184275,4.183852,0
1,39,-4.782182,4.205895,0
2,39,-4.632049,4.770181,0
3,39,-3.927815,4.163997,0
4,39,-4.460181,4.721208,0
5,39,-3.930321,4.730054,0
6,39,-4.327197,4.326404,0
7,39,-4.649075,4.452306,0
8,39,-3.989410,4.468610,0
9,39,-4.291215,4.689206,0
0,40,-4.171371,4.195708,0
1,40,-4.772502,4.188896,0
2,40,-4.626665,4.763940,0
3,40,-3.944898,4.169692,0
4,40,-4.464571,4.733997,0
5,40,-3.911056,4.734753,0
6,40,-4.308721,4.334060,0
7,40,-4.642004,4.433597,0
8,40,-3.972414,4.479151,0
9,40,-4.288186,4.682786,0
0,41,-4.158365,4.209884,0
1,41,-4.763418,4.175488,0
2,41,-4.625018,4.759155,0
3,41,-3.961630,4.178604,0
4,41,-4.471636,4.751508,0
5,41,-3.891973,4.740423,0
6,41,-4.290254,4.341740,0
7,41,-4.634933,4.414889,0
8,41,-3.955417,4.489692,0
9,41,-4.280244,4.673731,0
0,42,-4.147780,4.219854,0
1,42,-4.763991,4.174274,0
2,42,-4.625621,4.745707,0
3,42,-3.977071,4.189438,0
4,42,-4.475587,4.764424,0
5,42,-3.873075,4.746811,0
6,42,-4.271787,4.349421,0
7,42,-4.627862,4.396181,0
8,42,-3.938421,4.500233,0
9,42,-4.264925,4.664300,0
0,43,-4.147738,4.221061,0
1,43,-4.770105,4.178246,0
2,43,-4.630772,4.728748,0
3,43,-3.985754,4.196948,0
4,43,-4.475962,4.779559,0
5,43,-3.867069,4.748865,0
6,43,-4.259638,4.354474,0
7,43,-4.620791,4.377472,0
8,43,-3.921428,4.510772,0
9,43,-4.246761,4.656550,0
0,44,-4.140395,4.221782,0
1,44,-4.773273,4.179429,0
2,44,-4.639794,4.711245,0
3,44,-3.990573,4.204900,0
4,44,-4.471764,4.798293,0
5,44,-3.854311,4.753648,0
6,44,-4.258444,4.354428,0
7,44,-4.613721,4.358764,0
8,44,-3.904483,4.521113,0
9,44,-4.227931,4.649867,0
0,45,-4.131272,4.221995,0
1,45,-4.768810,4.179860,0
2,45,-4.649992,4.694122,0
3,45,-3.990666,4.218330,0
4,45,-4.465894,4.816841,0
5,45,-3.835594,4.760665,0
6,45,-4.258317,4.354807,0
7,45,-4.606650,4.340055,0
8,45,-3.887297,4.530661,0
9,45,-4.209018,4.643365,0
0,46,-4.132364,4.223171,0
1,46,-4.761357,4.182956,0
2,46,-4.660784,4.677291,0
3,46,-3.989203,4.236968,0
4,46,-4.461710,4.827541,0
5,46,-3.817008,4.767862,0
6,46,-4.256857,4.363497,0
7,46,-4.599579,4.321347,0
8,46,-3.869475,4.539058,0
9,46,-4.190101,4.636873,0
0,47,-4.124846,4.214864,0
1,47,-4.752368,4.191085,0
2,47,-4.671677,4.660518,0
3,47,-3.988757,4.253085,0
4,47,-4.458029,4.832384,0
5,47,-3.798759,4.775548,0
6,47,-4.258544,4.376026,0
7,47,-4.592508,4.302639,0
8,47,-3.850986,4.546335,0
9,47,-4.171184,4.630381,0
0,48,-4.118303,4.205083,0
1,48,-4.745165,4.203188,0
2,48,-4.682575,4.643748,0
3,48,-3.984979,4.270451,0
4,48,-4.450008,4.837074,0
5,48,-3.780986,4.784114,0
6,48,-4.266148,4.392835,0
7,48,-4.588233,4.291327,0
8,48,-3.832089,4.552822,0
9,48,-4.152267,4.623888,0
0,49,-4.114677,4.191917,0
1,49,-4.744029,4.202161,0
2,49,-4.693473,4.626978,0
3,49,-3.977514,4.288672,0
4,49,-4.437871,4.839538,0
5,49,-3.763591,4.793850,0
6,49,-4.276464,4.409848,0
7,49,-4.588462,4.290557,0
8,49,-3.813069,4.559002,0
9,49,-4.133350,4.617395,0
0,50,-4.114769,4.173485,0
1,50,-4.744559,4.194518,0
2,50,-4.704371,4.610208,0
3,50,-3.968858,4.306586,0
4,50,-4.421795,4.838001,0
5,50,-3.746664,4.804017,0
6,50,-4.287512,4.426511,0
7,50,-4.581008,4.286197,0
8,50,-3.794033,4.565139,0
9,50,-4.114434,4.610903,0
0,51,-4.116274,4.161334,0
1,51,-4.746517,4.201243,0
2,51,-4.715269,4.593438,0
3,51,-3.959553,4.324044,0
4,51,-4.404788,4.832342,0
5,51,-3.730834,4.812565,0
6,51,-4.298665,4.443113,0
7,51,-4.570457,4.283234,0
8,51,-3.774997,4.571273,0
9,51,-4.095517,4.604411,0
0,52,-4.116028,4.160233,0
1,52,-4.749797,4.209193,0
2,52,-4.726167,4.576668,0
3,52,-3.950853,4.342024,0
4,52,-4.388127,4.823402,0
5,52,-3.715565,4.818051,0
6,52,-4.309822,4.459711,0
7,52,-4.552399,4.283975,0
8,52,-3.755961,4.577408,0
9,52,-4.076600,4.597918,0
0,53,-4.119089,4.157505,0
1,53,-4.761616,4.221537,0
2,53,-4.737065,4.559898,0
3,53,-3.942320,4.360113,0
4,53,-4.372190,4.812070,0
5,53,-3.699041,4.820173,0
6,53,-4.320980,4.476310,0
7,53,-4.533011,4.286762,0
8,53,-3.736925,4.583542,0
9,53,-4.057683,4.591425,0
0,54,-4.127213,4.153984,0
1,54,-4.776212,4.235203,0
2,54,-4.747963,4.543128,0
3,54,-3.933797,4.378206,0
4,54,-4.356973,4.799264,0
5,54,-3.681175,4.818700,0
6,54,-4.332137,4.492908,0
7,54,-4.513627,4.291065,0
8,54,-3.717890,4.589677,0
9,54,-4.038766,4.584933,0
0,55,-4.140531,4.152949,0
1,55,-4.790637,4.248839,0
2,55,-4.758861,4.526358,0
3,55,-3.925481,4.395861,0
4,55,-4.342234,4.785789,0
5,55,-3.662920,4.813992,0
6,55,-4.343295,4.509507,0
7,55,-4.494335,4.296291,0
8,55,-3.698853,4.595811,0
9,55,-4.019880,4.578451,0
0,56,-4.157294,4.156368,0
1,56,-4.803883,4.262422,0
2,56,-4.769759,4.509588,0
3,56,-3.917420,4.410282,0
4,56,-4.327774,4.771987,0
5,56,-3.644831,4.806746,0
6,56,-4.354453,4.526105,0
7,56,-4.475072,4.301670,0
8,56,-3.679818,4.601946,0
9,56,-4.013819,4.576373,0
0,57,-4.174066,4.163470,0
1,57,-4.814083,4.275458,0
2,57,-4.780657,4.492818,0
3,57,-3.905479,4.424261,0
4,57,-4.313481,4.757999,0
5,57,-3.627090,4.797774,0
6,57,-4.365609,4.542703,0
7,57,-4.455817,4.307055,0
8,57,-3.661269,4.607924,0
9,57,-4.001354,4.576781,0
0,58,-4.190213,4.173576,0
1,58,-4.820087,4.287260,0
2,58,-4.791531,4.476038,0
3,58,-3.893385,4.434801,0
4,58,-4.299242,4.743967,0
5,58,-3.610002,4.788206,0
6,58,-4.376729,4.559124,0
7,58,-4.436513,4.312283,0
8,58,-3.641897,4.612639,0
9,58,-3.994139,4.577723,0
0,59,-4.205519,4.185868,0
1,59,-4.822128,4.297658,0
2,59,-4.801775,4.459981,0
3,59,-3.879687,4.442259,0
4,59,-4.284868,4.730062,0
5,59,-3.604093,4.784948,0
6,59,-4.388243,4.574659,0
7,59,-4.417199,4.317475,0
8,59,-3.626853,4.616057,0
9,59,-3.995250,4.576710,0
0,60,-4.220079,4.199458,0
1,60,-4.822290,4.300304,0
2,60,-4.805108,4.454859,0
3,60,-3.861082,4.447319,0
4,60,-4.280319,4.725670,0
5,60,-3.605710,4.785055,0
6,60,-4.392889,4.580499,0
7,60,-4.397885,4.322665,0
8,60,-3.611359,4.616259,0
9,60,-3.996103,4.575636,0
0,61,-4.233725,4.213125,0
1,61,-4.821699,4.301365,0
2,61,-4.805003,4.454891,0
3,61,-3.841531,4.451114,0
4,61,-4.280056,4.725557,0
5,61,-3.607420,4.784645,0
6,61,-4.392321,4.580331,0
7,61,-4.378944,4.327824,0
8,61,-3.596170,4.612800,0
9,61,-3.993958,4.585217,0
0,62,-4.237782,4.217170,0
1,62,-4.813388,4.307861,0
2,62,-4.814651,4.453331,0
3,62,-3.821829,4.454204,0
4,62,-4.271122,4.725124,0
5,62,-3.601405,4.789381,0
6,62,-4.401411,4.581231,0
7,62,-4.375657,4.328343,0
8,62,-3.578904,4.604274,0
9,62,-3.994381,4.599509,0
0,63,-4.239668,4.222678,0
1,63,-4.802096,4.312497,0
2,63,-4.825351,4.454432,0
3,63,-3.802011,4.456728,0
4,63,-4.257320,4.728567,0
5,63,-3.594753,4.798717,0
6,63,-4.414428,4.578981,0
7,63,-4.381155,4.325726,0
8,63,-3.561800,4.594086,0
9,63,-3.999882,4.617671,0
0,64,-4.239762,4.228779,0
1,64,-4.785528,4.313980,0
2,64,-4.839015,4.460660,0
3,64,-3.782130,4.458898,0
4,64,-4.240750,4.737828,0
5,64,-3.589644,4.814614,0
6,64,-4.431334,4.570739,0
7,64,-4.383254,4.323969,0
8,64,-3.545060,4.583235,0
9,64,-4.007431,4.636168,0
0,65,-4.234975,4.241655,0
1,65,-4.766022,4.311660,0
2,65,-4.849192,4.468641,0
3,65,-3.762240,4.460984,0
4,65,-4.224370,4.749251,0
5,65,-3.586082,4.824066,0
6,65,-4.448498,4.560493,0
7,65,-4.384381,4.321838,0
8,65,-3.528595,4.571903,0
9,65,-4.015200,4.654589,0
0,66,-4.226063,4.254425,0
1,66,-4.746414,4.308231,0
2,66,-4.858451,4.481822,0
3,66,-3.742348,4.463063,0
4,66,-4.208137,4.760934,0
5,66,-3.581167,4.830028,0
6,66,-4.465580,4.550090,0
7,66,-4.384173,4.325945,0
8,66,-3.512275,4.560345,0
9,66,-4.022436,4.672149,0
0,67,-4.211632,4.267208,0
1,67,-4.726905,4.304080,0
2,67,-4.863102,4.492538,0
3,67,-3.722456,4.465141,0
4,67,-4.191976,4.772616,0
5,67,-3.572454,4.835074,0
6,67,-4.482645,4.539689,0
7,67,-4.386364,4.334259,0
8,67,-3.496825,4.549354,0
9,67,-4.026566,4.685659,0
0,68,-4.195776,4.279276,0
1,68,-4.707482,4.299367,0
2,68,-4.864184,4.504982,0
3,68,-3.702564,4.467219,0
4,68,-4.176079,4.784728,0
5,68,-3.559970,4.837620,0
6,68,-4.499457,4.529727,0
7,68,-4.392822,4.343831,0
8,68,-3.480690,4.540208,0
9,68,-4.027044,4.698126,0
0,69,-4.179492,4.290815,0
1,69,-4.688116,4.294377,0
2,69,-4.860736,4.521541,0
3,69,-3.682698,4.469295,0
4,69,-4.172453,4.787454,0
5,69,-3.543772,4.836168,0
6,69,-4.516224,4.521343,0
7,69,-4.407210,4.355316,0
8,69,-3.463224,4.533302,0
9,69,-4.023221,4.712782,0
0,70,-4.162896,4.301959,0
1,70,-4.668760,4.289343,0
2,70,-4.853610,4.538083,0
3,70,-3.662910,4.471039,0
4,70,-4.174373,4.784986,0
5,70,-3.526694,4.830643,0
6,70,-4.533703,4.515204,0
7,70,-4.423875,4.366355,0
8,70,-3.443979,4.528481,0
9,70,-4.015693,4.726417,0
0,71,-4.146162,4.312911,0
1,71,-4.649404,4.284307,0
2,71,-4.843589,4.553613,0
3,71,-3.643086,4.471972,0
4,71,-4.175256,4.781987,0
5,71,-3.509937,4.821856,0
6,71,-4.553121,4.511359,0
7,71,-4.437507,4.375216,0
8,71,-3.437796,4.527013,0
9,71,-4.003175,4.740118,0
0,72,-4.129407,4.323833,0
1,72,-4.630695,4.279438,0
2,72,-4.830696,4.568337,0
3,72,-3.623538,4.471984,0
4,72,-4.175567,4.783535,0
5,72,-3.493877,4.810683,0
6,72,-4.572813,4.508403,0
7,72,-4.439340,4.375492,0
8,72,-3.424446,4.524325,0
9,72,-3.987900,4.752715,0
0,73,-4.112652,4.334753,0
1,73,-4.615804,4.274268,0
2,73,-4.816433,4.582234,0
3,73,-3.603670,4.470480,0
4,73,-4.179929,4.792192,0
5,73,-3.478517,4.798043,0
6,73,-4.592599,4.506145,0
7,73,-4.441976,4.381576,0
8,73,-3.404809,4.520638,0
9,73,-3.971879,4.764540,0
0,74,-4.095896,4.345673,0
1,74,-4.599414,4.264193,0
2,74,-4.801634,4.595641,0
3,74,-3.583785,4.468367,0
4,74,-4.189484,4.802068,0
5,74,-3.463619,4.784740,0
6,74,-4.612380,4.504584,0
7,74,-4.443890,4.391177,0
8,74,-3.385096,4.517275,0
9,74,-3.955408,4.775802,0
0,75,-4.079140,4.356593,0
1,75,-4.584044,4.253114,0
2,75,-4.786543,4.608725,0
3,75,-3.563906,4.466171,0
4,75,-4.204524,4.810818,0
5,75,-3.451785,4.773741,0
6,75,-4.632201,4.503933,0
7,75,-4.441521,4.408822,0
8,75,-3.365371,4.513975,0
9,75,-3.938674,4.786609,0
0,76,-4.062385,4.367513,0
1,76,-4.570420,4.240772,0
2,76,-4.777143,4.616617,0
3,76,-3.544043,4.463973,0
4,76,-4.213280,4.814379,0
5,76,-3.438597,4.765435,0
6,76,-4.635706,4.503580,0
7,76,-4.437217,4.427889,0
8,76,-3.345644,4.510679,0
9,76,-3.921824,4.796722,0
0,77,-4.045629,4.378433,0
1,77,-4.557843,4.225459,0
2,77,-4.776168,4.616897,0
3,77,-3.524196,4.461518,0
4,77,-4.222197,4.814508,0
5,77,-3.435121,4.763347,0
6,77,-4.626081,4.504448,0
7,77,-4.431752,4.445673,0
8,77,-3.325917,4.507383,0
9,77,-3.905229,4.805258,0
0,78,-4.028873,4.389353,0
1,78,-4.545578,4.209664,0
2,78,-4.773701,4.628792,0
3,78,-3.504354,4.459008,0
4,78,-4.231849,4.811286,0
5,78,-3.422027,4.759579,0
6,78,-4.616933,4.506180,0
7,78,-4.424179,4.462184,0
8,78,-3.306191,4.504086,0
9,78,-3.888655,4.811257,0
0,79,-4.012117,4.400273,0
1,79,-4.533285,4.193934,0
2,79,-4.772235,4.645100,0
3,79,-3.484526,4.456496,0
4,79,-4.243438,4.802554,0
5,79,-3.402807,4.754047,0
6,79,-4.623499,4.503310,0
7,79,-4.413205,4.478657,0
8,79,-3.286464,4.500791,0
9,79,-3.871393,4.814267,0
0,80,-3.995362,4.411193,0
1,80,-4.521065,4.178940,0
2,80,-4.774203,4.661203,0
3,80,-3.464717,4.453749,0
4,80,-4.254193,4.788887,0
5,80,-3.383587,4.748517,0
6,80,-4.642304,4.496510,0
7,80,-4.401645,4.494970,0
8,80,-3.266738,4.497494,0
9,80,-3.853521,4.814098,0
0,81,-3.978606,4.422113,0
1,81,-4.519429,4.176193,0
2,81,-4.780675,4.679512,0
3,81,-3.444914,4.450950,0
4,81,-4.263066,4.771631,0
5,81,-3.364367,4.742985,0
6,81,-4.661017,4.489603,0
7,81,-4.389920,4.511170,0
8,81,-3.247011,4.494198,0
9,81,-3.835413,4.810802,0
0,82,-3.961851,4.433033,0
1,82,-4.525467,4.180703,0
2,82,-4.788545,4.697795,0
3,82,-3.425111,4.448148,0
4,82,-4.270519,4.753118,0
5,82,-3.345147,4.737454,0
6,82,-4.679061,4.482435,0
7,82,-4.378116,4.527315,0
8,82,-3.227285,4.490902,0
9,82,-3.817362,4.804629,0
0,83,-3.945095,4.443953,0
1,83,-4.528520,4.182137,0
2,83,-4.797087,4.715753,0
